		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		10000,
		10000,
		R._2,
	},
	[4101]=
	{
		4101,
		600,
		0,
		false,
		0,
		0,
		3000,
		5000,
		3000,
		0,
		{},
		10000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		10000,
		10000,
		R._2,
	},
	[5001]=
	{
		5001,
		250,
		0,
		false,
		0,
		0,
		3000,
		5000,
		3000,
		0,
		{},
		10000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		10000,
		10000,
		R._2,
	},
	[8000]=
	{
		8000,
		250,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[8001]=
	{
		8001,
		700,
		0,
		false,
		0,
		3,
		300,
		0,
		0,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		900,
		2000,
		R._2,
	},
	[200101]=
	{
		200101,
		250,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[200102]=
	{
		200102,
		250,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[200103]=
	{
		200103,
		250,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[200104]=
	{
		200104,
		250,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[200105]=
	{
		200105,
		250,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		2000,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[300101]=
	{
		300101,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[300102]=
	{
		300102,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[300103]=
	{
		300103,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[300104]=
	{
		300104,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[300105]=
	{
		300105,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		2000,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[400101]=
	{
		400101,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[400102]=
	{
		400102,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[400103]=
	{
		400103,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[400104]=
	{
		400104,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[400105]=
	{
		400105,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		2000,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[500101]=
	{
		500101,
		250,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[500102]=
	{
		500102,
		250,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[500103]=
	{
		500103,
		250,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[500104]=
	{
		500104,
		250,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[500105]=
	{
		500105,
		250,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		2000,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[210201]=
	{
		210201,
		100,
		0,
		false,
		0,
		3,
		400,
		0,
		0,
		0,
		{},
		300,
		180,
		0,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._2,
	},
	[312101]=
	{
		312101,
		0,
		0,
		false,
		400,
		3,
		400,
		0,
		0,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._3,
	},
	[1000100]=
	{
		1000100,
		1500,
		0,
		false,
		0,
		1,
		0,
		0,
		0,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		{},
	},
	[1000101]=
	{
		1000101,
		1500,
		0,
		false,
		0,
		1,
		0,
		0,
		0,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		{},
	},
	[1000102]=
	{
		1000102,
		0,
		0,
		false,
		0,
		1,
		0,
		0,
		0,
		0,
		{},
		0,
		0,
		1,
		false,
		3000,
		50,
		3000,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		R._3,
	},
	[1010101]=
	{
		1010101,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		2000,
		2000,
		R._1,
	},
	[1010102]=
	{
		1010102,
		250,
		0,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[1020101]=
	{
		1020101,
		250,
		0,
		false,
		0,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[1030101]=
	{
		1030101,
		400,
		0,
		false,
		0,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[1070101]=
	{
		1070101,
		500,
		0,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[1070102]=
	{
		1070102,
		500,
		0,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[1090101]=
	{
		1090101,
		250,
		0,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[1100101]=
	{
		1100101,
		400,
		0,
		false,
		0,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[1100102]=
	{
		1100102,
		400,
		0,
		false,
		0,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[1140101]=
	{
		1140101,
		300,
		0,
		true,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		4000,
		R._1,
	},
	[1150101]=
	{
		1150101,
		2000,
		0,
		true,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		4000,
		R._1,
	},
	[1170101]=
	{
		1170101,
		800,
		0,
		true,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		4000,
		R._1,
	},
	[1990101]=
	{
		1990101,
		0,
		0,
		false,
		0,
		1,
		0,
		50,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		{},
	},
	[1990102]=
	{
		1990102,
		0,
		0,
		false,
		0,
		1,
		0,
		50,
		3000,
		0,
		{},
		700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		{},
	},
	[2010101]=
	{
		2010101,
		300,
		0,
		false,
		200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2020102]=
	{
		2020102,
		250,
		100,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1700,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2030101]=
	{
		2030101,
		250,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2030102]=
	{
		2030102,
		250,
		50,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2030103]=
	{
		2030103,
		250,
		50,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2030104]=
	{
		2030104,
		250,
		50,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2030105]=
	{
		2030105,
		250,
		50,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2030106]=
	{
		2030106,
		250,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2040101]=
	{
		2040101,
		600,
		0,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2040102]=
	{
		2040102,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2040103]=
	{
		2040103,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2040104]=
	{
		2040104,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2040105]=
	{
		2040105,
		600,
		0,
		false,
		-200,
		0,
		300,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2040106]=
	{
		2040106,
		250,
		50,
		false,
		-200,
		1,
		300,
		5000,
		3000,
		0,
		{},
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2050101]=
	{
		2050101,
		600,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2050102]=
	{
		2050102,
		600,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2050103]=
	{
		2050103,
		600,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2050104]=
	{
		2050104,
		600,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2050105]=
	{
		2050105,
		600,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2050106]=
	{
		2050106,
		600,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		6000,
		2000,
		R._1,
	},
	[2050201]=
	{
		2050201,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		3000,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		2000,
		2000,
		R._1,
	},
	[2060101]=
	{
		2060101,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2060102]=
	{
		2060102,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2060103]=
	{
		2060103,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2060104]=
	{
		2060104,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2060105]=
	{
		2060105,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2060106]=
	{
		2060106,
		250,
		-50,
		false,
		-200,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2080101]=
	{
		2080101,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2080102]=
	{
		2080102,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2080103]=
	{
		2080103,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2080104]=
	{
		2080104,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2080105]=
	{
		2080105,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2080106]=
	{
		2080106,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2080111]=
	{
		2080111,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2080112]=
	{
		2080112,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2080113]=
	{
		2080113,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2080114]=
	{
		2080114,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2080115]=
	{
		2080115,
		400,
		100,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2090101]=
	{
		2090101,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2090102]=
	{
		2090102,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2090103]=
	{
		2090103,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2090104]=
	{
		2090104,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2090105]=
	{
		2090105,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2090106]=
	{
		2090106,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2090111]=
	{
		2090111,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2090112]=
	{
		2090112,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2090113]=
	{
		2090113,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2090114]=
	{
		2090114,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2090115]=
	{
		2090115,
		700,
		0,
		true,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2110101]=
	{
		2110101,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2110102]=
	{
		2110102,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		900,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2110103]=
	{
		2110103,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2110104]=
	{
		2110104,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		0,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2110105]=
	{
		2110105,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		1200,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		4000,
		2000,
		R._1,
	},
	[2110201]=
	{
		2110201,
		400,
		0,
		false,
		-350,
		1,
		400,
		5000,
		3000,
		0,
		{},
		450,
		180,
		1,
		false,
		3000,
		50,
		3000,
		0,
		3000,
		500,
		5000,
		10,
		1200,
		2000,
		R._1,
	},
	[2110202]=
	{
